INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../NN.cpp in debug mode
   Generating csim.exe
n = 1
U0 = 0.14917
U1 = 0.257324
U2 = 0.840576
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 1.08887
x1 = 0.971191
x2 = 0.2229
x3 = 1.09253
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 23.3948
t1 = 22.5361
t2 = 26.4189
t3 = 17.2297
x0 = 0.999756
x1 = 0.999756
x2 = 0.999756
x3 = 0.999756
y0  = 9.71118
y1  = 10.8752
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 20.6541
t1 = 9.15723
t2 = 25.1824
t3 = 16.8445
x0 = 0.999756
x1 = 0.999512
x2 = 0.999756
x3 = 0.999756
y0  = 11.0537
y1  = 12.6765
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 25.1023
t1 = 17.4675
t2 = 14.2539
t3 = 20.4744
x0 = 0.999756
x1 = 0.999756
x2 = 0.999756
x3 = 0.999756
y0  = 11.0535
y1  = 12.6753
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 11.0537
y1  = 12.6765
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
