INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../sc_NN.cpp in debug mode
   Generating csim.exe
INFO: Simulating 
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
                Time                  U0                  U1                  U2                  Y0
                  Y1
-----RESET-----
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
-----RESET-----
n = 1
U0 = .149169921875
U1 = .25732421875
U2 = .840576171875
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
File Open  : 110 ns
              110 ns       .149169921875        .25732421875       .840576171875                   0                   0
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 23.394775390625
t1 = 22.5361328125
t2 = 26.4189453125
t3 = 17.229736328125
x0 = 1.0888671875
x1 = .97119140625
x2 = .222900390625
x3 = 1.092529296875
y0  = 9.711181640625
y1  = 10.875244140625
***************************************************
              120 ns                   0                   0                   0      9.711181640625     10.875244140625
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 20.654052734375
t1 = 9.1572265625
t2 = 25.182373046875
t3 = 16.844482421875
x0 = .999755859375
x1 = .999755859375
x2 = .999755859375
x3 = .999755859375
y0  = 11.0537109375
y1  = 12.676513671875
***************************************************
              130 ns                   0                   0                   0       11.0537109375     12.676513671875
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 25.102294921875
t1 = 17.467529296875
